FIPS,COUNTY,STATE,Assmt,Deed,Sam
26031,CHEBOYGAN,MI,Y,Y,Y
26033,CHIPPEWA,MI,Y,Y,Y
26035,CLARE,MI,Y,Y,Y
26037,CLINTON,MI,Y,Y,Y
26039,CRAWFORD,MI,Y,Y,Y
26041,DELTA,MI,Y,Y,Y
26043,DICKINSON,MI,Y,Y,Y
26045,EATON,MI,Y,Y,Y
26047,EMMET,MI,Y,Y,Y
26049,GENESEE,MI,Y,Y,Y
26051,GLADWIN,MI,Y,Y,Y
26053,GOGEBIC,MI,Y,Y,Y
26055,GRAND TRAVERSE,MI,Y,Y,Y
26057,GRATIOT,MI,Y,Y,Y
26059,HILLSDALE,MI,Y,Y,Y
26061,HOUGHTON,MI,Y,Y,Y
26063,HURON,MI,Y,Y,Y
26065,INGHAM,MI,Y,Y,Y
26067,IONIA,MI,Y,Y,Y
26069,IOSCO,MI,Y,Y,Y
26071,IRON,MI,Y,Y,Y
26073,ISABELLA,MI,Y,Y,Y
26075,JACKSON,MI,Y,Y,Y
26077,KALAMAZOO,MI,Y,Y,Y
26079,KALKASKA,MI,Y,Y,Y
26081,KENT,MI,Y,Y,Y
26083,KEWEENAW,MI,Y,Y,Y
26085,LAKE,MI,Y,Y,Y
26087,LAPEER,MI,Y,Y,Y
26089,LEELANAU,MI,Y,Y,Y
26091,LENAWEE,MI,Y,Y,Y
26093,LIVINGSTON,MI,Y,Y,Y
26095,LUCE,MI,Y,Y,Y
26097,MACKINAC,MI,Y,Y,Y
26099,MACOMB,MI,Y,Y,Y
26101,MANISTEE,MI,Y,Y,Y
26103,MARQUETTE,MI,Y,Y,Y
26105,MASON,MI,Y,Y,Y
26107,MECOSTA,MI,Y,Y,Y
26109,MENOMINEE,MI,Y,Y,Y
26111,MIDLAND,MI,Y,Y,Y
26113,MISSAUKEE,MI,Y,Y,Y
26115,MONROE,MI,Y,Y,Y
26117,MONTCALM,MI,Y,Y,Y
26119,MONTMORENCY,MI,Y,N,Y
26121,MUSKEGON,MI,Y,Y,Y
26123,NEWAYGO,MI,Y,Y,Y
26125,OAKLAND,MI,Y,Y,Y
26127,OCEANA,MI,Y,Y,Y
26129,OGEMAW,MI,Y,Y,Y
26131,ONTONAGON,MI,Y,Y,Y
26133,OSCEOLA,MI,Y,N,N
26135,OSCODA,MI,Y,Y,Y
26137,OTSEGO,MI,Y,Y,Y
26139,OTTAWA,MI,Y,Y,Y
26141,PRESQUE ISLE,MI,Y,Y,Y
26143,ROSCOMMON,MI,Y,Y,Y
26145,SAGINAW,MI,Y,Y,Y
26147,ST CLAIR,MI,Y,Y,Y
26149,ST JOSEPH,MI,Y,Y,Y
26151,SANILAC,MI,Y,Y,Y
26153,SCHOOLCRAFT,MI,Y,Y,Y
26155,SHIAWASSEE,MI,Y,Y,Y
26157,TUSCOLA,MI,Y,Y,Y
26159,VAN BUREN,MI,Y,Y,Y
26161,WASHTENAW,MI,Y,Y,Y
26163,WAYNE,MI,Y,Y,Y
26165,WEXFORD,MI,Y,Y,Y
27001,AITKIN,MN,Y,Y,Y
27003,ANOKA,MN,Y,Y,Y
27005,BECKER,MN,Y,Y,Y
27007,BELTRAMI,MN,Y,Y,Y
27009,BENTON,MN,Y,Y,Y
27011,BIG STONE,MN,Y,N,N
27013,BLUE EARTH,MN,Y,Y,Y
27015,BROWN,MN,Y,Y,Y
27017,CARLTON,MN,Y,Y,Y
27019,CARVER,MN,Y,Y,Y
27021,CASS,MN,Y,Y,Y
27023,CHIPPEWA,MN,Y,Y,Y
27025,CHISAGO,MN,Y,Y,Y
27027,CLAY,MN,Y,Y,Y
27029,CLEARWATER,MN,Y,N,N
27031,COOK,MN,Y,N,N
27033,COTTONWOOD,MN,Y,N,N
27035,CROW WING,MN,Y,N,N
27037,DAKOTA,MN,Y,Y,Y
27039,DODGE,MN,Y,Y,Y
27041,DOUGLAS,MN,Y,Y,Y
27043,FARIBAULT,MN,Y,Y,Y
27045,FILLMORE,MN,Y,Y,Y
27047,FREEBORN,MN,Y,Y,Y
27049,GOODHUE,MN,Y,Y,Y
27051,GRANT,MN,Y,N,N
27053,HENNEPIN,MN,Y,Y,Y
27055,HOUSTON,MN,Y,Y,Y
27057,HUBBARD,MN,Y,Y,Y
27059,ISANTI,MN,Y,Y,Y
27061,ITASCA,MN,Y,Y,Y
27063,JACKSON,MN,Y,Y,Y
27065,KANABEC,MN,Y,Y,Y
27067,KANDIYOHI,MN,Y,Y,Y
27069,KITTSON,MN,Y,N,N
27071,KOOCHICHING,MN,Y,Y,Y
27073,LAC QUI PARLE,MN,Y,Y,Y
27075,LAKE,MN,Y,Y,Y
27077,LAKE OF THE WOODS,MN,Y,N,N
27079,LE SUEUR,MN,Y,Y,Y
27081,LINCOLN,MN,Y,N,N
27083,LYON,MN,Y,Y,Y
27085,MCLEOD,MN,Y,Y,Y
27087,MAHNOMEN,MN,Y,N,N
27089,MARSHALL,MN,Y,N,N
27091,MARTIN,MN,Y,Y,Y
27093,MEEKER,MN,Y,Y,Y
27095,MILLE LACS,MN,Y,Y,Y
27097,MORRISON,MN,Y,Y,Y
27099,MOWER,MN,Y,Y,Y
27101,MURRAY,MN,Y,N,N
27103,NICOLLET,MN,Y,Y,Y
27105,NOBLES,MN,Y,N,N
27107,NORMAN,MN,Y,N,N
27109,OLMSTED,MN,Y,Y,Y
27111,OTTER TAIL,MN,Y,N,N
27113,PENNINGTON,MN,Y,Y,Y
27115,PINE,MN,Y,Y,Y
27117,PIPESTONE,MN,Y,Y,Y
27119,POLK,MN,Y,N,N
27121,POPE,MN,Y,N,N
27123,RAMSEY,MN,Y,Y,Y
27125,RED LAKE,MN,Y,N,N
27127,REDWOOD,MN,Y,Y,Y
27129,RENVILLE,MN,Y,Y,Y
27131,RICE,MN,Y,Y,Y
27133,ROCK,MN,Y,Y,Y
27135,ROSEAU,MN,Y,Y,Y
27137,ST LOUIS,MN,Y,Y,Y
27139,SCOTT,MN,Y,Y,Y
27141,SHERBURNE,MN,Y,Y,Y
27143,SIBLEY,MN,Y,Y,Y
27145,STEARNS,MN,Y,Y,N
27147,STEELE,MN,Y,Y,Y
27149,STEVENS,MN,Y,N,N
27151,SWIFT,MN,Y,Y,Y
27153,TODD,MN,Y,Y,Y
27155,TRAVERSE,MN,Y,N,N
27157,WABASHA,MN,Y,Y,Y
27159,WADENA,MN,Y,Y,Y
27161,WASECA,MN,Y,Y,Y
27163,WASHINGTON,MN,Y,Y,Y
27165,WATONWAN,MN,Y,Y,Y
27167,WILKIN,MN,Y,Y,Y
27169,WINONA,MN,Y,Y,Y
27171,WRIGHT,MN,Y,Y,N
27173,YELLOW MEDICINE,MN,Y,Y,Y
28001,ADAMS,MS,Y,Y,Y
28003,ALCORN,MS,Y,Y,Y
28005,AMITE,MS,Y,Y,Y
28007,ATTALA,MS,Y,Y,Y
28009,BENTON,MS,Y,Y,Y
28011,BOLIVAR,MS,Y,Y,Y
28013,CALHOUN,MS,Y,Y,Y
28015,CARROLL,MS,Y,Y,Y
28017,CHICKASAW,MS,Y,Y,Y
28019,CHOCTAW,MS,Y,Y,Y
28021,CLAIBORNE,MS,Y,Y,Y
28023,CLARKE,MS,Y,Y,Y
28025,CLAY,MS,Y,Y,Y
28027,COAHOMA,MS,Y,Y,Y
28029,COPIAH,MS,Y,Y,Y
28031,COVINGTON,MS,Y,Y,Y
28033,DESOTO,MS,Y,Y,Y
28035,FORREST,MS,Y,Y,Y
28037,FRANKLIN,MS,Y,Y,Y
28039,GEORGE,MS,Y,Y,Y
28041,GREENE,MS,Y,Y,Y
28043,GRENADA,MS,Y,Y,Y
28045,HANCOCK,MS,Y,Y,Y
28047,HARRISON,MS,Y,Y,Y
28049,HINDS,MS,Y,Y,Y
28051,HOLMES,MS,Y,Y,Y
28053,HUMPHREYS,MS,Y,Y,Y
28055,ISSAQUENA,MS,Y,N,N
28057,ITAWAMBA,MS,Y,Y,Y
28059,JACKSON,MS,Y,Y,Y
28061,JASPER,MS,Y,Y,Y
28063,JEFFERSON,MS,Y,Y,Y
28065,JEFFERSON DAVIS,MS,Y,Y,Y
28067,JONES,MS,Y,Y,Y
28069,KEMPER,MS,Y,Y,Y
28071,LAFAYETTE,MS,Y,Y,Y
28073,LAMAR,MS,Y,Y,Y
28075,LAUDERDALE,MS,Y,Y,Y
28077,LAWRENCE,MS,Y,Y,Y
28079,LEAKE,MS,Y,Y,Y
28081,LEE,MS,Y,Y,Y
28083,LEFLORE,MS,Y,Y,Y
28085,LINCOLN,MS,Y,Y,Y
28087,LOWNDES,MS,Y,Y,Y
28089,MADISON,MS,Y,Y,Y
28091,MARION,MS,Y,Y,Y
28093,MARSHALL,MS,Y,Y,Y
28095,MONROE,MS,Y,Y,Y
28097,MONTGOMERY,MS,Y,Y,Y
28099,NESHOBA,MS,Y,Y,Y
28101,NEWTON,MS,Y,Y,Y
28103,NOXUBEE,MS,Y,Y,Y
28105,OKTIBBEHA,MS,Y,Y,Y
28107,PANOLA,MS,Y,Y,Y
28109,PEARL RIVER,MS,Y,Y,Y
28111,PERRY,MS,Y,Y,Y
28113,PIKE,MS,Y,Y,Y
28115,PONTOTOC,MS,Y,Y,Y
28117,PRENTISS,MS,Y,Y,Y
28119,QUITMAN,MS,Y,Y,Y
28121,RANKIN,MS,Y,Y,Y
28123,SCOTT,MS,Y,Y,Y
28125,SHARKEY,MS,Y,N,N
28127,SIMPSON,MS,Y,Y,Y
28129,SMITH,MS,Y,Y,Y
28131,STONE,MS,Y,Y,Y
28133,SUNFLOWER,MS,Y,Y,Y
28135,TALLAHATCHIE,MS,Y,Y,Y
28137,TATE,MS,Y,Y,Y
28139,TIPPAH,MS,Y,Y,Y
28141,TISHOMINGO,MS,Y,Y,Y
28143,TUNICA,MS,Y,Y,Y
28145,UNION,MS,Y,Y,Y
28147,WALTHALL,MS,Y,Y,Y
28149,WARREN,MS,Y,Y,Y
28151,WASHINGTON,MS,Y,Y,Y
28153,WAYNE,MS,Y,Y,Y
28155,WEBSTER,MS,Y,Y,Y
28157,WILKINSON,MS,Y,Y,Y
28159,WINSTON,MS,Y,Y,Y
28161,YALOBUSHA,MS,Y,Y,Y
28163,YAZOO,MS,Y,Y,Y
29001,ADAIR,MO,Y,Y,Y
29003,ANDREW,MO,Y,Y,Y
29005,ATCHISON,MO,Y,N,N
29007,AUDRAIN,MO,Y,Y,Y
29009,BARRY,MO,Y,Y,Y
29011,BARTON,MO,Y,Y,Y
29013,BATES,MO,Y,Y,Y
29015,BENTON,MO,Y,Y,Y
29017,BOLLINGER,MO,Y,Y,Y
29019,BOONE,MO,Y,Y,Y
29021,BUCHANAN,MO,Y,Y,Y
29023,BUTLER,MO,Y,Y,Y
29025,CALDWELL,MO,Y,Y,Y
29027,CALLAWAY,MO,Y,Y,Y
29029,CAMDEN,MO,Y,Y,Y
29031,CAPE GIRARDEAU,MO,Y,Y,Y
29033,CARROLL,MO,Y,Y,Y
29035,CARTER,MO,Y,N,N
29037,CASS,MO,Y,Y,Y
29039,CEDAR,MO,Y,Y,Y
29041,CHARITON,MO,Y,Y,Y
29043,CHRISTIAN,MO,Y,Y,Y
29045,CLARK,MO,Y,Y,Y
29047,CLAY,MO,Y,Y,Y
29049,CLINTON,MO,Y,N,N
29051,COLE,MO,Y,Y,Y
29053,COOPER,MO,Y,Y,Y
29055,CRAWFORD,MO,Y,Y,Y
29057,DADE,MO,Y,Y,Y
29059,DALLAS,MO,Y,Y,Y
29061,DAVIESS,MO,Y,Y,Y
29063,DEKALB,MO,Y,Y,Y
29065,DENT,MO,Y,N,Y
29067,DOUGLAS,MO,Y,Y,Y
29069,DUNKLIN,MO,Y,Y,Y
29071,FRANKLIN,MO,Y,Y,Y
29073,GASCONADE,MO,Y,Y,Y
29075,GENTRY,MO,Y,N,N
29077,GREENE,MO,Y,Y,Y
29079,GRUNDY,MO,Y,Y,Y
29081,HARRISON,MO,Y,Y,Y
29083,HENRY,MO,Y,N,Y
29085,HICKORY,MO,Y,N,N
29087,HOLT,MO,Y,N,N
29089,HOWARD,MO,Y,Y,Y
29091,HOWELL,MO,Y,Y,Y
29093,IRON,MO,Y,Y,Y
29095,JACKSON,MO,Y,Y,Y
29097,JASPER,MO,Y,Y,Y
29099,JEFFERSON,MO,Y,Y,Y
29101,JOHNSON,MO,Y,Y,Y
29103,KNOX,MO,Y,N,N
29105,LACLEDE,MO,Y,Y,Y
29107,LAFAYETTE,MO,Y,Y,Y
29109,LAWRENCE,MO,Y,Y,Y
29111,LEWIS,MO,Y,Y,Y
29113,LINCOLN,MO,Y,Y,Y
29115,LINN,MO,Y,Y,Y
29117,LIVINGSTON,MO,Y,Y,Y
29119,MCDONALD,MO,Y,Y,Y
29121,MACON,MO,Y,Y,Y
29123,MADISON,MO,Y,Y,Y
29125,MARIES,MO,Y,Y,Y
29127,MARION,MO,Y,Y,Y
29129,MERCER,MO,Y,N,N
29131,MILLER,MO,Y,Y,Y
29133,MISSISSIPPI,MO,Y,Y,Y
29135,MONITEAU,MO,Y,Y,Y
29137,MONROE,MO,Y,Y,Y
29139,MONTGOMERY,MO,Y,Y,Y
29141,MORGAN,MO,Y,Y,Y
29143,NEW MADRID,MO,Y,Y,Y
29145,NEWTON,MO,Y,Y,Y
29147,NODAWAY,MO,Y,Y,Y
29149,OREGON,MO,Y,Y,Y
29151,OSAGE,MO,Y,Y,Y
29153,OZARK,MO,Y,Y,Y
29155,PEMISCOT,MO,Y,Y,Y
29157,PERRY,MO,Y,Y,Y
29159,PETTIS,MO,Y,N,N
29161,PHELPS,MO,Y,Y,Y
29163,PIKE,MO,Y,Y,Y
29165,PLATTE,MO,Y,Y,Y
29167,POLK,MO,Y,N,N
29169,PULASKI,MO,Y,Y,Y
29171,PUTNAM,MO,Y,N,N
29173,RALLS,MO,Y,Y,Y
29175,RANDOLPH,MO,Y,Y,Y
29177,RAY,MO,Y,N,N
29179,REYNOLDS,MO,Y,Y,Y
29181,RIPLEY,MO,Y,Y,Y
29183,ST CHARLES,MO,Y,Y,Y
29185,ST CLAIR,MO,Y,Y,Y
29186,SAINTE GENEVIEVE,MO,Y,Y,Y
29187,ST FRANCOIS,MO,Y,N,N
29189,ST LOUIS,MO,Y,Y,Y
29195,SALINE,MO,Y,Y,Y
29197,SCHUYLER,MO,Y,Y,Y
29199,SCOTLAND,MO,Y,N,N
29201,SCOTT,MO,Y,Y,Y
29203,SHANNON,MO,Y,Y,Y
29205,SHELBY,MO,Y,Y,Y
29207,STODDARD,MO,Y,Y,Y
29209,STONE,MO,Y,Y,Y
29211,SULLIVAN,MO,Y,Y,Y
29213,TANEY,MO,Y,Y,Y
29215,TEXAS,MO,Y,Y,Y
29217,VERNON,MO,Y,Y,Y
29219,WARREN,MO,Y,Y,Y
29221,WASHINGTON,MO,Y,Y,Y
29223,WAYNE,MO,Y,Y,Y
29225,WEBSTER,MO,Y,Y,Y
29227,WORTH,MO,Y,N,N
29229,WRIGHT,MO,Y,Y,Y
29510,ST LOUIS CITY,MO,Y,Y,Y
30001,BEAVERHEAD,MT,Y,Y,Y
30003,BIG HORN,MT,Y,Y,Y
30005,BLAINE,MT,Y,Y,Y
30007,BROADWATER,MT,Y,N,N
30009,CARBON,MT,Y,N,N
30011,CARTER,MT,Y,N,N
30013,CASCADE,MT,Y,Y,Y
30015,CHOUTEAU,MT,Y,N,N
30017,CUSTER,MT,Y,Y,Y
30019,DANIELS,MT,Y,N,N
30021,DAWSON,MT,Y,N,N
30023,DEER LODGE,MT,Y,Y,Y
30025,FALLON,MT,Y,N,N
30027,FERGUS,MT,Y,Y,Y
30029,FLATHEAD,MT,Y,Y,Y
30031,GALLATIN,MT,Y,Y,Y
30033,GARFIELD,MT,Y,Y,Y
30035,GLACIER,MT,Y,Y,Y
30037,GOLDEN VALLEY,MT,Y,N,N
30039,GRANITE,MT,Y,N,N
30041,HILL,MT,Y,Y,Y
30043,JEFFERSON,MT,Y,Y,Y
30045,JUDITH BASIN,MT,Y,Y,Y
30047,LAKE,MT,Y,Y,Y
30049,LEWIS AND CLARK,MT,Y,Y,Y
30051,LIBERTY,MT,Y,N,N
30053,LINCOLN,MT,Y,Y,Y
30055,MCCONE,MT,Y,N,N
30057,MADISON,MT,Y,Y,Y
30059,MEAGHER,MT,Y,N,N
30061,MINERAL,MT,Y,Y,Y
30063,MISSOULA,MT,Y,Y,Y
30065,MUSSELSHELL,MT,Y,N,N
30067,PARK,MT,Y,Y,Y
30069,PETROLEUM,MT,Y,N,N
30071,PHILLIPS,MT,Y,N,N
30073,PONDERA,MT,Y,N,N
30075,POWDER RIVER,MT,Y,Y,Y
30077,POWELL,MT,Y,Y,Y
30079,PRAIRIE,MT,Y,N,N
30081,RAVALLI,MT,Y,Y,Y
30083,RICHLAND,MT,Y,Y,Y
30085,ROOSEVELT,MT,Y,N,N
30087,ROSEBUD,MT,Y,Y,Y
30089,SANDERS,MT,Y,Y,Y
30091,SHERIDAN,MT,Y,N,N
30093,SILVER BOW,MT,Y,Y,Y
30095,STILLWATER,MT,Y,Y,Y
30097,SWEET GRASS,MT,Y,Y,Y
30099,TETON,MT,Y,N,N
30101,TOOLE,MT,Y,N,N
30103,TREASURE,MT,Y,N,N
30105,VALLEY,MT,Y,Y,Y
30107,WHEATLAND,MT,Y,N,N
30109,WIBAUX,MT,Y,N,N
30111,YELLOWSTONE,MT,Y,Y,Y
31001,ADAMS,NE,Y,Y,Y
31003,ANTELOPE,NE,Y,N,N
31005,ARTHUR,NE,Y,N,N
31007,BANNER,NE,Y,N,N
31009,BLAINE,NE,Y,N,N
31011,BOONE,NE,Y,N,N
31013,BOX BUTTE,NE,Y,Y,Y
31015,BOYD,NE,Y,N,N
31017,BROWN,NE,Y,Y,Y
31019,BUFFALO,NE,Y,Y,Y
31021,BURT,NE,Y,Y,Y
31023,BUTLER,NE,Y,Y,Y
31025,CASS,NE,Y,Y,Y
31027,CEDAR,NE,Y,Y,Y
31029,CHASE,NE,Y,N,N
31031,CHERRY,NE,Y,Y,Y
31033,CHEYENNE,NE,Y,Y,Y
31035,CLAY,NE,Y,Y,Y
31037,COLFAX,NE,Y,Y,Y
31039,CUMING,NE,Y,Y,Y
31041,CUSTER,NE,Y,Y,Y
31043,DAKOTA,NE,Y,Y,Y
31045,DAWES,NE,Y,Y,Y
31047,DAWSON,NE,Y,Y,Y
31049,DEUEL,NE,Y,N,N
31051,DIXON,NE,Y,Y,Y
31053,DODGE,NE,Y,Y,Y
31055,DOUGLAS,NE,Y,Y,Y
31057,DUNDY,NE,Y,N,N
31059,FILLMORE,NE,Y,N,N
31061,FRANKLIN,NE,Y,N,N
31063,FRONTIER,NE,Y,Y,Y
31065,FURNAS,NE,Y,N,N
31067,GAGE,NE,Y,Y,Y
31069,GARDEN,NE,Y,N,N
31071,GARFIELD,NE,Y,N,N
31073,GOSPER,NE,Y,N,N
31075,GRANT,NE,Y,N,N
31077,GREELEY,NE,Y,N,N
31079,HALL,NE,Y,Y,Y
31081,HAMILTON,NE,Y,Y,Y
31083,HARLAN,NE,Y,N,N
31085,HAYES,NE,Y,N,N
31087,HITCHCOCK,NE,Y,N,N
31089,HOLT,NE,Y,Y,Y
31091,HOOKER,NE,Y,N,N
31093,HOWARD,NE,Y,Y,Y
31095,JEFFERSON,NE,Y,Y,Y
31097,JOHNSON,NE,Y,N,N
31099,KEARNEY,NE,Y,Y,Y
31101,KEITH,NE,Y,Y,Y
31103,KEYA PAHA,NE,Y,N,N
31105,KIMBALL,NE,Y,N,N
31107,KNOX,NE,Y,Y,Y
31109,LANCASTER,NE,Y,Y,Y
31111,LINCOLN,NE,Y,Y,Y
31113,LOGAN,NE,Y,N,N
31115,LOUP,NE,Y,N,N
31117,MCPHERSON,NE,Y,N,N
31119,MADISON,NE,Y,Y,Y
31121,MERRICK,NE,Y,Y,Y
31123,MORRILL,NE,Y,N,N
31125,NANCE,NE,Y,N,N
31127,NEMAHA,NE,Y,Y,Y
31129,NUCKOLLS,NE,Y,N,N
31131,OTOE,NE,Y,Y,Y
31133,PAWNEE,NE,Y,Y,Y
31135,PERKINS,NE,Y,N,N
31137,PHELPS,NE,Y,Y,Y
31139,PIERCE,NE,Y,Y,Y
31141,PLATTE,NE,Y,Y,Y
31143,POLK,NE,Y,N,N
31145,RED WILLOW,NE,Y,Y,Y
31147,RICHARDSON,NE,Y,Y,Y
31149,ROCK,NE,Y,N,N
31151,SALINE,NE,Y,Y,Y
31153,SARPY,NE,Y,Y,Y
31155,SAUNDERS,NE,Y,Y,Y
31157,SCOTTS BLUFF,NE,Y,Y,Y
31159,SEWARD,NE,Y,Y,Y
31161,SHERIDAN,NE,Y,N,N
31163,SHERMAN,NE,Y,N,N
31165,SIOUX,NE,Y,N,N
31167,STANTON,NE,Y,Y,Y
31169,THAYER,NE,Y,N,N
31171,THOMAS,NE,Y,N,N
31173,THURSTON,NE,Y,Y,Y
31175,VALLEY,NE,Y,N,N
31177,WASHINGTON,NE,Y,Y,Y
31179,WAYNE,NE,Y,Y,Y
31181,WEBSTER,NE,Y,Y,Y
31183,WHEELER,NE,Y,N,N
31185,YORK,NE,Y,Y,Y
32001,CHURCHILL,NV,Y,Y,Y
32003,CLARK,NV,Y,Y,Y
32005,DOUGLAS,NV,Y,Y,Y
32007,ELKO,NV,Y,Y,Y
32009,ESMERALDA,NV,Y,Y,Y
32011,EUREKA,NV,Y,Y,Y
32013,HUMBOLDT,NV,Y,Y,Y
32015,LANDER,NV,Y,Y,Y
32017,LINCOLN,NV,Y,Y,Y
32019,LYON,NV,Y,Y,Y
32021,MINERAL,NV,Y,Y,Y
32023,NYE,NV,Y,Y,Y
32027,PERSHING,NV,Y,N,N
32029,STOREY,NV,Y,Y,Y
32031,WASHOE,NV,Y,Y,Y
32033,WHITE PINE,NV,Y,Y,Y
32510,CARSON CITY,NV,Y,Y,Y
33001,BELKNAP,NH,Y,Y,Y
33003,CARROLL,NH,Y,Y,Y
33005,CHESHIRE,NH,Y,Y,Y
33007,COOS,NH,Y,Y,Y
33009,GRAFTON,NH,Y,Y,Y
33011,HILLSBOROUGH,NH,Y,Y,Y
33013,MERRIMACK,NH,Y,Y,Y
33015,ROCKINGHAM,NH,Y,Y,Y
33017,STRAFFORD,NH,Y,Y,Y
33019,SULLIVAN,NH,Y,Y,Y
34001,ATLANTIC,NJ,Y,Y,Y
34003,BERGEN,NJ,Y,Y,Y
34005,BURLINGTON,NJ,Y,Y,Y
34007,CAMDEN,NJ,Y,Y,Y
34009,CAPE MAY,NJ,Y,Y,Y
34011,CUMBERLAND,NJ,Y,Y,Y
34013,ESSEX,NJ,Y,Y,Y
34015,GLOUCESTER,NJ,Y,Y,Y
34017,HUDSON,NJ,Y,Y,Y
34019,HUNTERDON,NJ,Y,Y,Y
34021,MERCER,NJ,Y,Y,Y
34023,MIDDLESEX,NJ,Y,Y,Y
34025,MONMOUTH,NJ,Y,Y,Y
34027,MORRIS,NJ,Y,Y,Y
34029,OCEAN,NJ,Y,Y,Y
34031,PASSAIC,NJ,Y,Y,Y
34033,SALEM,NJ,Y,Y,Y
34035,SOMERSET,NJ,Y,Y,Y
34037,SUSSEX,NJ,Y,Y,Y
34039,UNION,NJ,Y,Y,Y
34041,WARREN,NJ,Y,Y,Y
35001,BERNALILLO,NM,Y,Y,Y
35003,CATRON,NM,Y,N,N
35005,CHAVES,NM,Y,Y,Y
35006,CIBOLA,NM,Y,Y,Y
35007,COLFAX,NM,Y,Y,Y
35009,CURRY,NM,Y,Y,Y
35011,DE BACA,NM,Y,N,N
35013,DONA ANA,NM,Y,Y,Y
35015,EDDY,NM,Y,Y,Y
35017,GRANT,NM,Y,Y,Y
35019,GUADALUPE,NM,Y,Y,Y
35021,HARDING,NM,Y,N,N
35023,HIDALGO,NM,Y,N,N
35025,LEA,NM,Y,Y,Y
35027,LINCOLN,NM,Y,Y,Y
35028,LOS ALAMOS,NM,Y,Y,Y
35029,LUNA,NM,Y,Y,Y
35031,MCKINLEY,NM,Y,Y,Y
35033,MORA,NM,Y,N,N
35035,OTERO,NM,Y,Y,Y
35037,QUAY,NM,Y,Y,Y
35039,RIO ARRIBA,NM,Y,Y,Y
35041,ROOSEVELT,NM,Y,Y,Y
35043,SANDOVAL,NM,Y,Y,Y
35045,SAN JUAN,NM,Y,Y,Y
35047,SAN MIGUEL,NM,Y,N,N
35049,SANTA FE,NM,Y,Y,Y
35051,SIERRA,NM,Y,Y,Y
35053,SOCORRO,NM,Y,Y,Y
35055,TAOS,NM,Y,Y,Y
35057,TORRANCE,NM,Y,Y,Y
35059,UNION,NM,Y,N,N
35061,VALENCIA,NM,Y,Y,Y
36001,ALBANY,NY,Y,Y,Y
36003,ALLEGANY,NY,Y,Y,Y
36005,BRONX,NY,Y,Y,Y
36007,BROOME,NY,Y,Y,Y
36009,CATTARAUGUS,NY,Y,Y,Y
36011,CAYUGA,NY,Y,Y,Y
36013,CHAUTAUQUA,NY,Y,Y,Y
36015,CHEMUNG,NY,Y,Y,Y
36017,CHENANGO,NY,Y,Y,Y
36019,CLINTON,NY,Y,Y,Y
36021,COLUMBIA,NY,Y,Y,Y
36023,CORTLAND,NY,Y,Y,Y
36025,DELAWARE,NY,Y,Y,Y
36027,DUTCHESS,NY,Y,Y,Y
36029,ERIE,NY,Y,Y,Y
36031,ESSEX,NY,Y,Y,Y
36033,FRANKLIN,NY,Y,Y,Y
36035,FULTON,NY,Y,Y,Y
36037,GENESEE,NY,Y,Y,Y
36039,GREENE,NY,Y,Y,Y
36041,HAMILTON,NY,Y,Y,Y
36043,HERKIMER,NY,Y,Y,Y
36045,JEFFERSON,NY,Y,Y,Y
36047,KINGS,NY,Y,Y,Y
36049,LEWIS,NY,Y,Y,Y
36051,LIVINGSTON,NY,Y,Y,Y
36053,MADISON,NY,Y,Y,Y
36055,MONROE,NY,Y,Y,Y
36057,MONTGOMERY,NY,Y,Y,Y
36059,NASSAU,NY,Y,Y,Y
36061,NEW YORK,NY,Y,Y,Y
36063,NIAGARA,NY,Y,Y,Y
36065,ONEIDA,NY,Y,Y,Y
36067,ONONDAGA,NY,Y,Y,Y
36069,ONTARIO,NY,Y,Y,Y
36071,ORANGE,NY,Y,Y,Y
36073,ORLEANS,NY,Y,Y,Y
36075,OSWEGO,NY,Y,Y,Y
36077,OTSEGO,NY,Y,Y,Y
36079,PUTNAM,NY,Y,Y,Y
36081,QUEENS,NY,Y,Y,Y
36083,RENSSELAER,NY,Y,Y,Y
36085,RICHMOND,NY,Y,Y,Y
36087,ROCKLAND,NY,Y,Y,Y
36089,ST LAWRENCE,NY,Y,Y,Y
36091,SARATOGA,NY,Y,Y,Y
36093,SCHENECTADY,NY,Y,Y,Y
36095,SCHOHARIE,NY,Y,Y,Y
36097,SCHUYLER,NY,Y,Y,Y
36099,SENECA,NY,Y,Y,Y
36101,STEUBEN,NY,Y,Y,Y
36103,SUFFOLK,NY,Y,Y,Y
36105,SULLIVAN,NY,Y,Y,Y
36107,TIOGA,NY,Y,Y,Y
36109,TOMPKINS,NY,Y,Y,Y
36111,ULSTER,NY,Y,Y,Y
36113,WARREN,NY,Y,Y,Y
36115,WASHINGTON,NY,Y,Y,Y
36117,WAYNE,NY,Y,Y,Y
36119,WESTCHESTER,NY,Y,Y,Y
36121,WYOMING,NY,Y,Y,Y
36123,YATES,NY,Y,Y,Y
37001,ALAMANCE,NC,Y,Y,Y
37003,ALEXANDER,NC,Y,Y,Y
37005,ALLEGHANY,NC,Y,Y,Y
37007,ANSON,NC,Y,Y,Y
37009,ASHE,NC,Y,Y,Y
37011,AVERY,NC,Y,Y,Y
37013,BEAUFORT,NC,Y,Y,N
37015,BERTIE,NC,Y,Y,Y
37017,BLADEN,NC,Y,Y,Y
